FraudID,TransactionID,CustomerID,TransactionDate,TransactionAmount,TransactionType,FraudFlag,DetectionMethod,Country
FRD100,TX1000,CUST413,2022-04-19,1953.27,Transfer,Yes,Customer Report,UK
FRD101,TX1001,CUST607,2022-03-03,7160.22,Transfer,No,Customer Report,Canada
FRD102,TX1002,CUST460,2022-01-04,2264.61,Payment,Yes,Manual Review,Australia
FRD103,TX1003,CUST187,2022-01-30,2664.11,Withdrawal,Yes,Manual Review,USA
FRD104,TX1004,CUST643,2022-08-12,7269.06,Withdrawal,No,Manual Review,Germany
FRD105,TX1005,CUST384,2022-11-26,5624.4,Withdrawal,No,Manual Review,USA
FRD106,TX1006,CUST514,2022-03-01,4648.45,Transfer,No,Customer Report,USA
FRD107,TX1007,CUST442,2022-06-21,6821.32,Transfer,Yes,Manual Review,Australia
FRD108,TX1008,CUST438,2022-06-13,2939.61,Withdrawal,No,Automated System,Australia
FRD109,TX1009,CUST755,2022-01-30,1898.28,Payment,Yes,Automated System,Canada
FRD110,TX1010,CUST831,2022-08-17,3117.29,Payment,Yes,Manual Review,UK
FRD111,TX1011,CUST993,2022-01-04,6682.85,Transfer,Yes,Customer Report,USA
FRD112,TX1012,CUST435,2022-01-01,1535.22,Payment,No,Manual Review,Australia
FRD113,TX1013,CUST164,2022-06-03,6687.93,Deposit,No,Automated System,Australia
FRD114,TX1014,CUST724,2022-08-14,1298.07,Deposit,No,Manual Review,Canada
FRD115,TX1015,CUST723,2022-11-18,8802.72,Transfer,No,Manual Review,UK
FRD116,TX1016,CUST429,2022-04-07,1376.35,Withdrawal,No,Automated System,Australia
FRD117,TX1017,CUST887,2022-02-18,9836.49,Transfer,No,Customer Report,Germany
FRD118,TX1018,CUST892,2022-11-26,112.61,Deposit,No,Customer Report,Canada
FRD119,TX1019,CUST735,2022-02-25,2365.73,Payment,Yes,Manual Review,Germany
FRD120,TX1020,CUST948,2022-11-30,8659.74,Deposit,Yes,Customer Report,Canada
FRD121,TX1021,CUST158,2022-02-03,4784.18,Deposit,Yes,Automated System,Australia
FRD122,TX1022,CUST445,2022-01-26,7163.26,Deposit,No,Automated System,Australia
FRD123,TX1023,CUST523,2022-06-25,6562.98,Payment,Yes,Customer Report,USA
FRD124,TX1024,CUST812,2022-04-27,3558.24,Withdrawal,Yes,Manual Review,UK
FRD125,TX1025,CUST675,2022-03-09,8121.1,Deposit,Yes,Manual Review,USA
FRD126,TX1026,CUST373,2022-06-25,1003.04,Transfer,No,Manual Review,Australia
FRD127,TX1027,CUST718,2022-09-24,9971.82,Deposit,No,Manual Review,UK
FRD128,TX1028,CUST629,2022-01-09,2000.29,Deposit,No,Customer Report,UK
FRD129,TX1029,CUST711,2022-01-03,6239.5,Transfer,No,Manual Review,Germany
FRD130,TX1030,CUST511,2022-10-26,6749.18,Transfer,Yes,Manual Review,USA
FRD131,TX1031,CUST478,2022-09-24,2702.01,Transfer,No,Manual Review,Canada
FRD132,TX1032,CUST804,2022-08-08,8990.67,Transfer,Yes,Automated System,Germany
FRD133,TX1033,CUST349,2022-06-27,9208.2,Deposit,Yes,Automated System,Australia
FRD134,TX1034,CUST337,2022-11-15,845.01,Withdrawal,Yes,Automated System,Canada
FRD135,TX1035,CUST412,2022-07-16,1896.03,Deposit,Yes,Customer Report,Canada
FRD136,TX1036,CUST662,2022-10-22,768.77,Deposit,Yes,Manual Review,Germany
FRD137,TX1037,CUST861,2022-06-16,1390.3,Deposit,No,Customer Report,UK
FRD138,TX1038,CUST762,2022-04-08,7433.39,Withdrawal,Yes,Customer Report,Australia
FRD139,TX1039,CUST114,2022-08-29,567.94,Withdrawal,Yes,Customer Report,USA
FRD140,TX1040,CUST155,2022-02-26,2307.05,Payment,Yes,Automated System,Canada
FRD141,TX1041,CUST607,2022-04-08,6815.79,Transfer,Yes,Automated System,Australia
FRD142,TX1042,CUST691,2022-07-20,9314.57,Payment,Yes,Automated System,USA
FRD143,TX1043,CUST727,2022-04-27,8129.25,Transfer,No,Manual Review,Canada
FRD144,TX1044,CUST953,2022-09-14,1703.33,Deposit,Yes,Customer Report,Australia
FRD145,TX1045,CUST700,2022-07-28,5926.41,Deposit,Yes,Customer Report,Germany
FRD146,TX1046,CUST706,2022-05-19,9531.66,Deposit,No,Automated System,Germany
FRD147,TX1047,CUST858,2022-04-18,813.46,Deposit,No,Automated System,Germany
FRD148,TX1048,CUST332,2022-05-24,4774.91,Transfer,No,Manual Review,USA
FRD149,TX1049,CUST334,2022-09-12,5453.33,Transfer,Yes,Automated System,UK
FRD150,TX1050,CUST180,2022-12-30,2727.1,Transfer,Yes,Customer Report,Canada
FRD151,TX1051,CUST432,2022-05-26,4057.86,Deposit,Yes,Customer Report,Germany
FRD152,TX1052,CUST543,2022-05-24,7404.4,Deposit,No,Customer Report,UK
FRD153,TX1053,CUST934,2022-02-27,551.33,Transfer,Yes,Automated System,Germany
FRD154,TX1054,CUST750,2022-07-27,1238.78,Deposit,Yes,Automated System,USA
FRD155,TX1055,CUST343,2022-06-16,6412.19,Withdrawal,Yes,Customer Report,Germany
FRD156,TX1056,CUST913,2022-04-05,8987.02,Transfer,Yes,Manual Review,USA
FRD157,TX1057,CUST278,2022-11-24,2041.06,Payment,No,Customer Report,Germany
FRD158,TX1058,CUST287,2022-01-14,6035.15,Withdrawal,No,Automated System,UK
FRD159,TX1059,CUST989,2022-04-08,1990.65,Transfer,Yes,Automated System,Australia
FRD160,TX1060,CUST904,2022-09-24,3612.52,Withdrawal,No,Customer Report,Canada
FRD161,TX1061,CUST803,2022-05-28,2176.59,Deposit,Yes,Automated System,Canada
FRD162,TX1062,CUST399,2022-03-20,3540.96,Transfer,No,Customer Report,USA
FRD163,TX1063,CUST953,2022-05-03,4013.02,Withdrawal,No,Automated System,Germany
FRD164,TX1064,CUST472,2022-08-31,9943.66,Withdrawal,No,Manual Review,Canada
FRD165,TX1065,CUST579,2022-04-30,6378.55,Transfer,No,Customer Report,USA
FRD166,TX1066,CUST890,2022-02-11,6758.75,Withdrawal,No,Customer Report,Australia
FRD167,TX1067,CUST111,2022-09-25,3135.05,Withdrawal,Yes,Automated System,Germany
FRD168,TX1068,CUST707,2022-05-08,6670.43,Transfer,No,Manual Review,Australia
FRD169,TX1069,CUST156,2022-09-25,9458.15,Deposit,No,Automated System,UK
FRD170,TX1070,CUST226,2022-11-19,6695.57,Deposit,Yes,Automated System,Australia
FRD171,TX1071,CUST255,2022-08-20,7612.14,Withdrawal,Yes,Customer Report,Germany
FRD172,TX1072,CUST658,2022-03-17,1583.93,Transfer,No,Customer Report,Australia
FRD173,TX1073,CUST744,2022-09-09,3557.73,Transfer,No,Customer Report,Germany
FRD174,TX1074,CUST200,2022-04-22,3686.47,Payment,Yes,Manual Review,USA
FRD175,TX1075,CUST844,2022-06-03,2863.59,Withdrawal,No,Manual Review,USA
FRD176,TX1076,CUST218,2022-02-23,8005.58,Payment,Yes,Customer Report,Australia
FRD177,TX1077,CUST229,2022-11-20,113.35,Withdrawal,No,Manual Review,Canada
FRD178,TX1078,CUST617,2022-08-24,4543.54,Payment,Yes,Manual Review,Canada
FRD179,TX1079,CUST777,2022-05-22,7059.07,Payment,No,Automated System,Canada
FRD180,TX1080,CUST231,2022-02-10,5383.11,Transfer,No,Manual Review,Canada
FRD181,TX1081,CUST428,2022-11-13,7689.76,Payment,No,Automated System,UK
FRD182,TX1082,CUST824,2022-04-22,9951.5,Transfer,Yes,Customer Report,Australia
FRD183,TX1083,CUST623,2022-11-27,4831.29,Transfer,No,Manual Review,Canada
FRD184,TX1084,CUST760,2022-04-19,91.35,Withdrawal,No,Manual Review,Germany
FRD185,TX1085,CUST785,2022-12-22,1243.84,Transfer,Yes,Automated System,Canada
FRD186,TX1086,CUST713,2022-06-29,332.09,Transfer,No,Automated System,Canada
FRD187,TX1087,CUST243,2022-02-01,3352.27,Transfer,No,Manual Review,USA
FRD188,TX1088,CUST857,2022-02-05,8315.43,Withdrawal,No,Customer Report,Canada
FRD189,TX1089,CUST921,2022-06-18,8597.95,Transfer,Yes,Manual Review,Germany
FRD190,TX1090,CUST263,2022-09-06,4259.69,Payment,No,Manual Review,UK
FRD191,TX1091,CUST447,2022-01-11,4543.69,Deposit,Yes,Automated System,UK
FRD192,TX1092,CUST891,2022-01-20,1979.31,Transfer,No,Customer Report,USA
FRD193,TX1093,CUST214,2022-09-04,3621.95,Transfer,No,Customer Report,USA
FRD194,TX1094,CUST376,2022-12-08,6838.33,Deposit,Yes,Customer Report,Canada
FRD195,TX1095,CUST807,2022-06-14,127.81,Deposit,No,Automated System,USA
FRD196,TX1096,CUST846,2022-08-04,4190.08,Withdrawal,Yes,Manual Review,Germany
FRD197,TX1097,CUST985,2022-10-25,4931.95,Transfer,Yes,Manual Review,Germany
FRD198,TX1098,CUST896,2022-10-24,6596.53,Withdrawal,Yes,Automated System,UK
FRD199,TX1099,CUST796,2022-09-10,441.75,Payment,No,Customer Report,USA
